LTspice 24.0.12 for Windows
Circuit: * C:\Users\adwol\OneDrive\Documents\Power Amp\LTspice\peak detector 2.asc
Start Time: Tue Dec 24 16:02:39 2024
solver = Normal
Gmin = 2.39887e-09
vernier = 0.0150024
vernier = 0.0075012
vernier = 0.0100016
Gmin = 2.35877e-09
vernier = 0.0133355
vernier = 0.00666773
Gmin = 2.32175e-09
vernier = 0.0088903
vernier = 0.0118537
vernier = 0.00592687
Gmin = 2.28425e-09
vernier = 0.00790249
vernier = 0.0105366
Gmin = 2.24145e-09
vernier = 0.0140489
vernier = 0.00702443
Gmin = 2.20055e-09
vernier = 0.0093659
vernier = 0.0124879
vernier = 0.00624394
Gmin = 2.16228e-09
vernier = 0.00832524
Gmin = 2.1233e-09
vernier = 0.0111003
vernier = 0.00555016
vernier = 0.00740021
Gmin = 2.09648e-09
vernier = 0.00986695
Gmin = 2.05051e-09
vernier = 0.0131559
vernier = 0.00657796
vernier = 0.00877062
Gmin = 2.02041e-09
vernier = 0.0116942
vernier = 0.00584708
Gmin = 1.99257e-09
vernier = 0.0077961
vernier = 0.0103948
Gmin = 1.94909e-09
vernier = 0.0138597
vernier = 0.00692986
vernier = 0.00923982
Gmin = 1.91786e-09
vernier = 0.0123198
vernier = 0.00615988
Gmin = 1.88713e-09
vernier = 0.00821317
vernier = 0.0109509
vernier = 0.00547544
Gmin = 1.85832e-09
vernier = 0.00730059
Gmin = 1.8289e-09
vernier = 0.00973411
vernier = 0.00486706
vernier = 0.00648941
Gmin = 1.80863e-09
vernier = 0.00865254
Gmin = 1.77379e-09
vernier = 0.0115367
vernier = 0.00576836
vernier = 0.00769114
Gmin = 1.75094e-09
vernier = 0.0102549
vernier = 0.00512743
Gmin = 1.72976e-09
vernier = 0.00683657
vernier = 0.00911542
Gmin = 1.69661e-09
vernier = 0.0121539
vernier = 0.00607695
vernier = 0.00303847
Gmin = 1.6825e-09
vernier = 0.0040513
vernier = 0.00540173
Gmin = 1.66331e-09
vernier = 0.0072023
vernier = 0.00960307
vernier = 0.00480153
Gmin = 1.64102e-09
vernier = 0.00640204
Gmin = 1.61822e-09
vernier = 0.00853606
vernier = 0.0113814
vernier = 0.0056907
Gmin = 1.59283e-09
vernier = 0.0075876
Gmin = 1.56589e-09
vernier = 0.0101168
vernier = 0.0050584
vernier = 0.00674453
Gmin = 1.54818e-09
vernier = 0.00899271
vernier = 0.00449635
Gmin = 1.53175e-09
vernier = 0.00599514
vernier = 0.00799351
Gmin = 1.50597e-09
vernier = 0.010658
vernier = 0.00532901
vernier = 0.00710534
Gmin = 1.48738e-09
vernier = 0.00947379
vernier = 0.00473689
Gmin = 1.46901e-09
vernier = 0.00631586
vernier = 0.00842114
vernier = 0.00421057
Gmin = 1.45173e-09
vernier = 0.00561409
Gmin = 1.43402e-09
vernier = 0.00748545
vernier = 0.00374273
vernier = 0.0049903
Gmin = 1.42178e-09
vernier = 0.00665373
Gmin = 1.40067e-09
vernier = 0.00887164
vernier = 0.00443582
vernier = 0.00591443
Gmin = 1.38677e-09
vernier = 0.0078859
vernier = 0.00394295
Gmin = 1.37385e-09
vernier = 0.00525726
vernier = 0.00700968
Gmin = 1.35356e-09
vernier = 0.00934624
vernier = 0.00467312
vernier = 0.00623083
Gmin = 1.33889e-09
vernier = 0.00830777
vernier = 0.00415388
Gmin = 1.32438e-09
vernier = 0.00553851
vernier = 0.00738468
Gmin = 1.30588e-09
vernier = 0.00369234
vernier = 0.00492312
Gmin = 1.29508e-09
vernier = 0.00656416
vernier = 0.00875221
Gmin = 1.27489e-09
vernier = 0.0043761
vernier = 0.0058348
Gmin = 1.26332e-09
vernier = 0.00777973
vernier = 0.00388987
vernier = 0.00518649
Gmin = 1.25192e-09
vernier = 0.00691532
Gmin = 1.23314e-09
vernier = 0.00345766
vernier = 0.00461021
Gmin = 1.22358e-09
vernier = 0.00614694
vernier = 0.00307347
Gmin = 1.21469e-09
vernier = 0.00409796
vernier = 0.00546395
Gmin = 1.20067e-09
vernier = 0.00728526
vernier = 0.00364263
vernier = 0.00485684
Gmin = 1.19052e-09
vernier = 0.00647579
vernier = 0.00323789
Gmin = 1.18045e-09
vernier = 0.00431719
vernier = 0.00575625
Gmin = 1.16757e-09
vernier = 0.007675
vernier = 0.0038375
Gmin = 1.15643e-09
vernier = 0.00511666
vernier = 0.00682222
vernier = 0.00341111
Gmin = 1.14552e-09
vernier = 0.00454814
Gmin = 1.13386e-09
vernier = 0.00606419
vernier = 0.00808559
vernier = 0.00404279
vernier = 0.0020214
Gmin = 1.12304e-09
vernier = 0.00269519
Gmin = 1.11625e-09
vernier = 0.00359359
vernier = 0.00479145
Gmin = 1.10495e-09
vernier = 0.0063886
vernier = 0.0031943
vernier = 0.00425907
Gmin = 1.09675e-09
vernier = 0.00567876
Gmin = 1.08321e-09
vernier = 0.00757167
vernier = 0.00378584
vernier = 0.00504778
Gmin = 1.07386e-09
vernier = 0.00673037
vernier = 0.00336519
Gmin = 1.06487e-09
vernier = 0.00448691
vernier = 0.00598255
vernier = 0.00299128
Gmin = 1.05605e-09
vernier = 0.00398837
Gmin = 1.04662e-09
vernier = 0.00531782
vernier = 0.00709043
vernier = 0.00354521
Gmin = 1.03647e-09
vernier = 0.00472695
vernier = 0.0063026
Gmin = 1.02481e-09
vernier = 0.0031513
vernier = 0.00420173
Gmin = 1.01811e-09
vernier = 0.00560231
vernier = 0.00280115
vernier = 0.00373487
Gmin = 1.01148e-09
vernier = 0.00497983
Gmin = 1.00052e-09
vernier = 0.00663977
vernier = 0.00331988
vernier = 0.00442651
Gmin = 9.92944e-10
vernier = 0.00590201
vernier = 0.00295101
Gmin = 9.85649e-10
vernier = 0.00393467
vernier = 0.00524623
vernier = 0.00262311
Gmin = 9.78488e-10
vernier = 0.00349749
Gmin = 9.70821e-10
vernier = 0.00466331
vernier = 0.00621775
vernier = 0.00310887
Gmin = 9.62561e-10
vernier = 0.00414516
vernier = 0.00552688
Gmin = 9.53054e-10
vernier = 0.00276344
vernier = 0.00368459
Gmin = 9.47585e-10
vernier = 0.00491278
vernier = 0.00655038
vernier = 0.00327519
Gmin = 9.38901e-10
vernier = 0.00436692
Gmin = 9.29979e-10
vernier = 0.00582255
vernier = 0.00291128
vernier = 0.0038817
Gmin = 9.23798e-10
vernier = 0.0051756
vernier = 0.0025878
Gmin = 9.17843e-10
vernier = 0.0034504
vernier = 0.00460053
Gmin = 9.09375e-10
vernier = 0.00613404
vernier = 0.00306702
Gmin = 9.02779e-10
vernier = 0.00408936
vernier = 0.00545248
vernier = 0.00272624
Gmin = 8.96039e-10
vernier = 0.00363498
vernier = 0.00484665
Gmin = 8.88273e-10
vernier = 0.00242332
vernier = 0.0032311
Gmin = 8.83801e-10
vernier = 0.00430813
vernier = 0.00574417
vernier = 0.00287208
Gmin = 8.76694e-10
vernier = 0.00382944
Gmin = 8.69384e-10
vernier = 0.00510592
vernier = 0.00255296
vernier = 0.00340395
Gmin = 8.64314e-10
vernier = 0.0045386
Gmin = 8.55537e-10
vernier = 0.00605146
vernier = 0.00302573
vernier = 0.00403431
Gmin = 8.49735e-10
vernier = 0.00537907
vernier = 0.00268954
Gmin = 8.44327e-10
vernier = 0.00358605
vernier = 0.0047814
vernier = 0.0023907
Gmin = 8.38797e-10
vernier = 0.0031876
vernier = 0.00425013
Gmin = 8.32418e-10
vernier = 0.00566684
vernier = 0.00283342
Gmin = 8.26252e-10
vernier = 0.00377789
vernier = 0.00503719
vernier = 0.00251859
Gmin = 8.20423e-10
vernier = 0.00335812
Gmin = 8.1442e-10
vernier = 0.0044775
vernier = 0.00223875
vernier = 0.002985
Gmin = 8.10254e-10
vernier = 0.00397999
Gmin = 8.03034e-10
vernier = 0.00530666
vernier = 0.00265333
vernier = 0.00353777
Gmin = 7.98256e-10
vernier = 0.00471703
vernier = 0.00235851
Gmin = 7.93799e-10
vernier = 0.00314468
vernier = 0.00419291
Gmin = 7.86761e-10
vernier = 0.00559055
vernier = 0.00279527
vernier = 0.00372703
Gmin = 7.81648e-10
vernier = 0.00496937
vernier = 0.00248469
Gmin = 7.76569e-10
vernier = 0.00331291
vernier = 0.00441722
vernier = 0.00220861
Gmin = 7.71762e-10
vernier = 0.00294481
Gmin = 7.66808e-10
vernier = 0.00392641
vernier = 0.00523522
vernier = 0.00261761
Gmin = 7.61248e-10
vernier = 0.00349014
Gmin = 7.55296e-10
vernier = 0.00465352
vernier = 0.00232676
vernier = 0.00310235
Gmin = 7.51353e-10
vernier = 0.00413646
vernier = 0.00206823
Gmin = 7.47673e-10
vernier = 0.00275764
vernier = 0.00367685
Gmin = 7.41856e-10
vernier = 0.00490247
vernier = 0.00245124
vernier = 0.00326831
Gmin = 7.37627e-10
vernier = 0.00435775
vernier = 0.00217887
Gmin = 7.33421e-10
vernier = 0.00290517
vernier = 0.00387355
Gmin = 7.28028e-10
vernier = 0.00516474
vernier = 0.00258237
Gmin = 7.23345e-10
vernier = 0.00344316
vernier = 0.00459087
vernier = 0.00229544
Gmin = 7.18743e-10
vernier = 0.00306058
Gmin = 7.13813e-10
vernier = 0.00408078
vernier = 0.00204039
vernier = 0.00272052
Gmin = 7.10544e-10
vernier = 0.00362735
vernier = 0.00483647
Gmin = 7.04399e-10
vernier = 0.00241824
vernier = 0.00322431
Gmin = 7.0086e-10
vernier = 0.00429908
vernier = 0.00214954
vernier = 0.00286605
Gmin = 6.97355e-10
vernier = 0.00382141
vernier = 0.0019107
Gmin = 6.93867e-10
vernier = 0.0025476
vernier = 0.0033968
Gmin = 6.8939e-10
vernier = 0.00452907
vernier = 0.00226453
Gmin = 6.85499e-10
vernier = 0.00301938
vernier = 0.00402584
vernier = 0.00201292
Gmin = 6.81674e-10
vernier = 0.00268389
Gmin = 6.77571e-10
vernier = 0.00357852
vernier = 0.00477136
vernier = 0.00238568
Gmin = 6.73142e-10
vernier = 0.00318091
vernier = 0.00424121
Gmin = 6.68034e-10
vernier = 0.0021206
vernier = 0.00282747
Gmin = 6.6509e-10
vernier = 0.00376996
vernier = 0.00188498
vernier = 0.00251331
Gmin = 6.62172e-10
vernier = 0.00335107
Gmin = 6.57337e-10
vernier = 0.0044681
vernier = 0.00223405
vernier = 0.00297873
Gmin = 6.53981e-10
vernier = 0.00397164
vernier = 0.00198582
Gmin = 6.50744e-10
vernier = 0.00264776
vernier = 0.00353034
vernier = 0.00176517
Gmin = 6.47558e-10
vernier = 0.00235356
Gmin = 6.44139e-10
vernier = 0.00313808
vernier = 0.00418411
vernier = 0.00209205
Gmin = 6.40445e-10
vernier = 0.00278941
vernier = 0.00371921
Gmin = 6.36181e-10
vernier = 0.0018596
vernier = 0.00247947
Gmin = 6.33721e-10
vernier = 0.00330596
vernier = 0.00440794
vernier = 0.00220397
Gmin = 6.29807e-10
vernier = 0.00293863
Gmin = 6.25772e-10
vernier = 0.00391817
vernier = 0.00195909
vernier = 0.00261211
Gmin = 6.2297e-10
vernier = 0.00348282
vernier = 0.00174141
Gmin = 6.20265e-10
vernier = 0.00232188
vernier = 0.00309584
Gmin = 6.16407e-10
vernier = 0.00412778
vernier = 0.00206389
Gmin = 6.13394e-10
vernier = 0.00275185
vernier = 0.00366914
vernier = 0.00183457
Gmin = 6.10308e-10
vernier = 0.00244609
vernier = 0.00326145
Gmin = 6.06743e-10
vernier = 0.00163073
vernier = 0.0021743
Gmin = 6.04686e-10
vernier = 0.00289907
vernier = 0.00386542
vernier = 0.00193271
Gmin = 6.01409e-10
vernier = 0.00257695
Gmin = 5.98029e-10
vernier = 0.00343593
vernier = 0.00171796
vernier = 0.00229062
Gmin = 5.9568e-10
vernier = 0.00305416
Gmin = 5.91602e-10
vernier = 0.00407221
vernier = 0.0020361
vernier = 0.00271481
Gmin = 5.88899e-10
vernier = 0.00361974
vernier = 0.00180987
Gmin = 5.86374e-10
vernier = 0.00241316
vernier = 0.00321754
vernier = 0.00160877
Gmin = 5.83786e-10
vernier = 0.00214503
vernier = 0.00286004
Gmin = 5.80794e-10
vernier = 0.00381338
vernier = 0.00190669
Gmin = 5.77896e-10
vernier = 0.00254226
vernier = 0.00338967
vernier = 0.00169484
Gmin = 5.75148e-10
vernier = 0.00225978
Gmin = 5.72313e-10
vernier = 0.00301304
vernier = 0.00401739
vernier = 0.00200869
Gmin = 5.69126e-10
vernier = 0.00267826
Gmin = 5.65707e-10
vernier = 0.00357101
vernier = 0.0017855
vernier = 0.00238067
Gmin = 5.6344e-10
vernier = 0.00317423
vernier = 0.00158711
Gmin = 5.61321e-10
vernier = 0.00211615
vernier = 0.00282153
Gmin = 5.57966e-10
vernier = 0.00376205
vernier = 0.00188102
vernier = 0.00250803
Gmin = 5.55523e-10
vernier = 0.00334404
vernier = 0.00167202
Gmin = 5.53091e-10
vernier = 0.00222936
vernier = 0.00297248
vernier = 0.00148624
Gmin = 5.50785e-10
vernier = 0.00198165
Gmin = 5.48403e-10
vernier = 0.0026422
vernier = 0.00352293
vernier = 0.00176147
Gmin = 5.45723e-10
vernier = 0.00234862
Gmin = 5.42848e-10
vernier = 0.0031315
vernier = 0.00156575
vernier = 0.00208766
Gmin = 5.40939e-10
vernier = 0.00278355
vernier = 0.0037114
Gmin = 5.37345e-10
vernier = 0.0018557
vernier = 0.00247427
Gmin = 5.35272e-10
vernier = 0.00329902
vernier = 0.00164951
vernier = 0.00219935
Gmin = 5.33216e-10
vernier = 0.00293246
vernier = 0.00146623
Gmin = 5.31169e-10
vernier = 0.00195497
vernier = 0.00260663
Gmin = 5.28536e-10
vernier = 0.00347551
vernier = 0.00173775
Gmin = 5.26246e-10
vernier = 0.002317
vernier = 0.00308934
vernier = 0.00154467
Gmin = 5.23991e-10
vernier = 0.00205956
Gmin = 5.21569e-10
vernier = 0.00274608
vernier = 0.00366143
vernier = 0.00183072
Gmin = 5.1895e-10
vernier = 0.00244096
vernier = 0.00325461
Gmin = 5.15925e-10
vernier = 0.0016273
vernier = 0.00216974
Gmin = 5.14179e-10
vernier = 0.00289298
vernier = 0.00144649
vernier = 0.00192865
Gmin = 5.12447e-10
vernier = 0.00257154
Gmin = 5.09573e-10
vernier = 0.00342872
vernier = 0.00171436
vernier = 0.00228581
Gmin = 5.07576e-10
vernier = 0.00304775
vernier = 0.00152387
Gmin = 5.05646e-10
vernier = 0.00203183
vernier = 0.00270911
Gmin = 5.02894e-10
vernier = 0.00361214
vernier = 0.00180607
Gmin = 5.00742e-10
vernier = 0.00240809
vernier = 0.00321079
vernier = 0.0016054
Gmin = 4.98536e-10
vernier = 0.00214053
vernier = 0.00285403
Gmin = 4.95987e-10
vernier = 0.00142702
vernier = 0.00190269
Gmin = 4.94515e-10
vernier = 0.00253692
vernier = 0.00338256
vernier = 0.00169128
Gmin = 4.92169e-10
vernier = 0.00225504
Gmin = 4.89748e-10
vernier = 0.00300672
vernier = 0.00150336
vernier = 0.00200448
Gmin = 4.88064e-10
vernier = 0.00267264
vernier = 0.00133632
Gmin = 4.86436e-10
vernier = 0.00178176
vernier = 0.00237567
Gmin = 4.84113e-10
vernier = 0.00316757
vernier = 0.00158378
Gmin = 4.82296e-10
vernier = 0.00211171
vernier = 0.00281561
vernier = 0.00140781
Gmin = 4.80433e-10
vernier = 0.00187707
vernier = 0.00250276
Gmin = 4.78278e-10
vernier = 0.00333702
vernier = 0.00166851
Gmin = 4.76188e-10
vernier = 0.00222468
vernier = 0.00296624
vernier = 0.00148312
Gmin = 4.74206e-10
vernier = 0.00197749
Gmin = 4.7216e-10
vernier = 0.00263665
vernier = 0.00131833
vernier = 0.00175777
Gmin = 4.70736e-10
vernier = 0.00234369
Gmin = 4.68261e-10
vernier = 0.00312492
vernier = 0.00156246
vernier = 0.00208328
Gmin = 4.66618e-10
vernier = 0.00277771
vernier = 0.00138885
Gmin = 4.65082e-10
vernier = 0.0018518
vernier = 0.00246907
Gmin = 4.62648e-10
vernier = 0.00329209
vernier = 0.00164605
vernier = 0.00219473
Gmin = 4.60875e-10
vernier = 0.0029263
vernier = 0.00146315
Gmin = 4.59109e-10
vernier = 0.00195087
vernier = 0.00260116
vernier = 0.00130058
Gmin = 4.57433e-10
vernier = 0.00173411
Gmin = 4.55702e-10
vernier = 0.00231214
vernier = 0.00308285
vernier = 0.00154143
Gmin = 4.53753e-10
vernier = 0.00205523
Gmin = 4.5166e-10
vernier = 0.00274031
vernier = 0.00137016
vernier = 0.00182687
Gmin = 4.5027e-10
vernier = 0.00243583
vernier = 0.00324777
Gmin = 4.4765e-10
vernier = 0.00162389
vernier = 0.00216518
Gmin = 4.46139e-10
vernier = 0.00288691
vernier = 0.00144345
vernier = 0.00192461
Gmin = 4.44639e-10
vernier = 0.00256614
vernier = 0.00128307
Gmin = 4.43144e-10
vernier = 0.00171076
vernier = 0.00228101
Gmin = 4.41222e-10
vernier = 0.00304135
vernier = 0.00152067
Gmin = 4.39548e-10
vernier = 0.00202757
vernier = 0.00270342
vernier = 0.00135171
Gmin = 4.37899e-10
vernier = 0.00180228
Gmin = 4.36128e-10
vernier = 0.00240304
vernier = 0.00320405
vernier = 0.00160203
Gmin = 4.34211e-10
vernier = 0.00213603
vernier = 0.00284804
Gmin = 4.31995e-10
vernier = 0.00142402
vernier = 0.0018987
Gmin = 4.30716e-10
vernier = 0.00253159
vernier = 0.0012658
vernier = 0.00168773
Gmin = 4.29446e-10
vernier = 0.0022503
Gmin = 4.27337e-10
vernier = 0.0030004
vernier = 0.0015002
vernier = 0.00200027
Gmin = 4.25871e-10
vernier = 0.00266702
vernier = 0.00133351
Gmin = 4.24454e-10
vernier = 0.00177802
vernier = 0.00237069
vernier = 0.00118534
Gmin = 4.23057e-10
vernier = 0.00158046
Gmin = 4.21556e-10
vernier = 0.00210728
vernier = 0.0028097
vernier = 0.00140485
Gmin = 4.19931e-10
vernier = 0.00187313
vernier = 0.00249751
Gmin = 4.18051e-10
vernier = 0.00124876
vernier = 0.00166501
Gmin = 4.16965e-10
vernier = 0.00222001
vernier = 0.00111
vernier = 0.00148001
Gmin = 4.15886e-10
vernier = 0.00197334
Gmin = 4.14095e-10
vernier = 0.00263112
vernier = 0.00131556
vernier = 0.00175408
Gmin = 4.12849e-10
vernier = 0.00233877
vernier = 0.00116939
Gmin = 4.11644e-10
vernier = 0.00155918
vernier = 0.00207891
Gmin = 4.09923e-10
vernier = 0.00277188
vernier = 0.00138594
Gmin = 4.08576e-10
vernier = 0.00184792
vernier = 0.00246389
vernier = 0.00123194
Gmin = 4.07195e-10
vernier = 0.00164259
vernier = 0.00219012
Gmin = 4.05596e-10
vernier = 0.00292016
vernier = 0.00146008
Gmin = 4.04045e-10
vernier = 0.00194677
vernier = 0.0025957
vernier = 0.00129785
Gmin = 4.02573e-10
vernier = 0.00173046
Gmin = 4.01052e-10
vernier = 0.00230729
vernier = 0.00115364
vernier = 0.00153819
Gmin = 3.99993e-10
vernier = 0.00205092
Gmin = 3.98152e-10
vernier = 0.00273456
vernier = 0.00136728
vernier = 0.00182304
Gmin = 3.9693e-10
vernier = 0.00243072
vernier = 0.00121536
Gmin = 3.95786e-10
vernier = 0.00162048
vernier = 0.00216064
Gmin = 3.93973e-10
vernier = 0.00288085
vernier = 0.00144042
vernier = 0.00192057
Gmin = 3.92652e-10
vernier = 0.00256075
vernier = 0.00128038
Gmin = 3.91334e-10
vernier = 0.00170717
vernier = 0.00227622
vernier = 0.00113811
Gmin = 3.90084e-10
vernier = 0.00151748
Gmin = 3.88791e-10
vernier = 0.00202331
vernier = 0.00269774
vernier = 0.00134887
vernier = 0.000674436
Gmin = 3.87467e-10
vernier = 0.000505827
vernier = 0.000674436
Gmin = 3.86961e-10
vernier = 0.000899248
vernier = 0.001199
Gmin = 3.86077e-10
vernier = 0.00159866
Gmin = 3.84691e-10
vernier = 0.00213155
vernier = 0.00106577
vernier = 0.00142103
Gmin = 3.8377e-10
vernier = 0.00189471
vernier = 0.00252628
Gmin = 3.82032e-10
vernier = 0.00126314
vernier = 0.00168419
Gmin = 3.81029e-10
vernier = 0.00224558
vernier = 0.00112279
vernier = 0.00149705
Gmin = 3.80032e-10
vernier = 0.00199607
Gmin = 3.78376e-10
vernier = 0.00266143
vernier = 0.00133071
vernier = 0.00177428
Gmin = 3.77224e-10
vernier = 0.00236571
vernier = 0.00118286
Gmin = 3.76111e-10
vernier = 0.00157714
vernier = 0.00210285
vernier = 0.00105143
Gmin = 3.75013e-10
vernier = 0.0014019
Gmin = 3.73832e-10
vernier = 0.0018692
vernier = 0.00249227
vernier = 0.00124613
Gmin = 3.72553e-10
vernier = 0.00166151
vernier = 0.00221535
Gmin = 3.71074e-10
vernier = 0.00110767
vernier = 0.0014769
Gmin = 3.70218e-10
vernier = 0.0019692
vernier = 0.0026256
vernier = 0.0013128
Gmin = 3.68854e-10
vernier = 0.0017504
Gmin = 3.67445e-10
vernier = 0.00233386
vernier = 0.00116693
vernier = 0.00155591
Gmin = 3.66464e-10
vernier = 0.00207454
vernier = 0.00103727
Gmin = 3.65515e-10
vernier = 0.00138303
vernier = 0.00184404
Gmin = 3.64159e-10
vernier = 0.00245872
vernier = 0.00122936
Gmin = 3.63098e-10
vernier = 0.00163914
vernier = 0.00218552
vernier = 0.00109276
Gmin = 3.62008e-10
vernier = 0.00145702
vernier = 0.00194269
Gmin = 3.60747e-10
vernier = 0.00259025
vernier = 0.00129512
Gmin = 3.59523e-10
vernier = 0.00172683
vernier = 0.00230244
vernier = 0.00115122
Gmin = 3.58361e-10
vernier = 0.00153496
Gmin = 3.5716e-10
vernier = 0.00204661
vernier = 0.00102331
vernier = 0.00136441
Gmin = 3.56323e-10
vernier = 0.00181921
Gmin = 3.54868e-10
vernier = 0.00242561
vernier = 0.00121281
vernier = 0.00161708
Gmin = 3.53901e-10
vernier = 0.0021561
vernier = 0.00107805
Gmin = 3.52997e-10
vernier = 0.0014374
vernier = 0.00191653
Gmin = 3.51562e-10
vernier = 0.00255538
vernier = 0.00127769
vernier = 0.00170358
Gmin = 3.50516e-10
vernier = 0.00227145
vernier = 0.00113572
Gmin = 3.49473e-10
vernier = 0.0015143
vernier = 0.00201906
vernier = 0.00100953
Gmin = 3.48482e-10
vernier = 0.00134604
Gmin = 3.47457e-10
vernier = 0.00179472
vernier = 0.00239296
vernier = 0.00119648
Gmin = 3.46303e-10
vernier = 0.00159531
Gmin = 3.45063e-10
vernier = 0.00212707
vernier = 0.00106354
vernier = 0.00141805
Gmin = 3.44238e-10
vernier = 0.00189073
vernier = 0.00252098
Gmin = 3.42683e-10
vernier = 0.00126049
vernier = 0.00168065
Gmin = 3.41784e-10
vernier = 0.00224087
vernier = 0.00112043
vernier = 0.00149391
Gmin = 3.40892e-10
vernier = 0.00199188
vernier = 0.00099594
Gmin = 3.40002e-10
vernier = 0.00132792
vernier = 0.00177056
Gmin = 3.38857e-10
vernier = 0.00236074
vernier = 0.00118037
Gmin = 3.37858e-10
vernier = 0.00157383
vernier = 0.00209844
vernier = 0.00104922
Gmin = 3.36874e-10
vernier = 0.00139896
Gmin = 3.35816e-10
vernier = 0.00186528
vernier = 0.00248704
vernier = 0.00124352
Gmin = 3.34669e-10
vernier = 0.00165802
vernier = 0.0022107
Gmin = 3.33343e-10
vernier = 0.00110535
vernier = 0.0014738
Gmin = 3.32576e-10
vernier = 0.00196506
vernier = 0.000982532
vernier = 0.00131004
Gmin = 3.31815e-10
vernier = 0.00174672
Gmin = 3.3055e-10
vernier = 0.00232896
vernier = 0.00116448
vernier = 0.00155264
Gmin = 3.29669e-10
vernier = 0.00207019
vernier = 0.00103509
Gmin = 3.28817e-10
vernier = 0.00138012
vernier = 0.00184017
vernier = 0.000920083
Gmin = 3.27977e-10
vernier = 0.00122678
Gmin = 3.27073e-10
vernier = 0.0016357
vernier = 0.00218094
vernier = 0.00109047
Gmin = 3.26094e-10
vernier = 0.00145396
vernier = 0.00193861
Gmin = 3.2496e-10
vernier = 0.000969304
vernier = 0.00129241
Gmin = 3.24304e-10
vernier = 0.00172321
vernier = 0.00229761
vernier = 0.0011488
Gmin = 3.23258e-10
vernier = 0.00153174
Gmin = 3.22177e-10
vernier = 0.00204232
vernier = 0.00102116
vernier = 0.00136154
Gmin = 3.21424e-10
vernier = 0.00181539
vernier = 0.000907696
Gmin = 3.20696e-10
vernier = 0.00121026
vernier = 0.00161368
Gmin = 3.19655e-10
vernier = 0.00215157
vernier = 0.00107579
Gmin = 3.18839e-10
vernier = 0.00143438
vernier = 0.00191251
vernier = 0.000956255
Gmin = 3.18002e-10
vernier = 0.00127501
vernier = 0.00170001
Gmin = 3.17032e-10
vernier = 0.00226668
vernier = 0.00113334
Gmin = 3.16091e-10
vernier = 0.00151112
vernier = 0.00201482
vernier = 0.00100741
Gmin = 3.15196e-10
vernier = 0.00134321
Gmin = 3.14272e-10
vernier = 0.00179095
vernier = 0.000895476
vernier = 0.00119397
Gmin = 3.13628e-10
vernier = 0.00159196
Gmin = 3.12506e-10
vernier = 0.00212261
vernier = 0.0010613
vernier = 0.00141507
Gmin = 3.11761e-10
vernier = 0.00188676
vernier = 0.000943381
Gmin = 3.11064e-10
vernier = 0.00125784
vernier = 0.00167712
vernier = 0.000838561
Gmin = 3.10217e-10
vernier = 0.00111808
Gmin = 3.09459e-10
vernier = 0.00149077
